f	/mnt/data/shashwat/SWEContextBench/qwen36_raw_95.json	792508
f	/mnt/data/shashwat/SWEContextBench/qwen36_memory_95_keepimg.json	840706
f	/mnt/data/shashwat/SWEContextBench/qwen36_adp_95.json	140480
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/smoke_wrong_patch/smoke_test_wrong_but_valid_patch/astropy__astropy-15082/report.json	119
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/smoke_wrong_patch/smoke_test_wrong_but_valid_patch/astropy__astropy-15082/test_output.txt	18577
d	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg	4096
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/test_output.txt	46140
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/report.json	22188
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/test_output.txt	45106
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/test_output.txt	27808
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/report.json	5087
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/test_output.txt	12877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/report.json	88
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/report.json	5875
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/test_output.txt	12135
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/report.json	6363
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/test_output.txt	13060
